product_name,product_price,Rate,Review,Summary,Sentiment,cleaned_review,sentiment
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,299,5,best in the market!,good product,positive,best in the market,Positive
Home Full Bliss Engineered Wood TV Entertainment UnitFinish Color  Wenge Knock Down,8890,1,worthless,finishing and meterial very poor qualitynot recommended,negative,worthless,Negative
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,highly recommended,awesome products,positive,highly recommended,Positive
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),15999,5,super!,very good product tds measured before installation was 1100 and after installation tds from kent purifier was only less than 60 water taste there is a little smell in the water may be because of the filter parts are newquality build quality is nice and 8l storage is good enough for 23 ppl family where there is a power shortage,positive,super,Positive
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,1,hated it!,dont buy this jar quality is very bad jar damaged within two days go for preethi mixer grinder,negative,hated it,Negative
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,799,5,mind-blowing purchase,good product,positive,mind blowing purchase,Neutral
Rixen Cricket Net 20x10 Feet Cricket Net??????(Blue),349,1,absolute rubbish!,best for tennis ball but not for leather ball,neutral,absolute rubbish,Positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",1499,4,worth the money,good,positive,worth the money,Positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,5,terrific purchase,fast cooling and quite performancei like it,positive,terrific purchase,Neutral
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,1,horrible,worstno one is germinated,neutral,horrible,Negative
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),197,5,fabulous!,very nice,positive,fabulous,Positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990,2,moderate,never buy apple ipad as this has nothingvery cumbersome operationdisplay very dullsound horrible forget stereosafari doesnt open many pagesget heated if play gamescamera patheticsamsung galaxy tabs are way way ahead and in lesser price,negative,moderate,Neutral
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,terrific,good product extracts amla juice too takes bit extra time for cleaning,positive,terrific,Neutral
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,5,worth every penny,excellent,positive,worth every penny,Positive
Men Regular Fit Black Cotton Blend Trousers,409,4,not specified,good as expected,positive,not specified,Neutral
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,4,really nice,strong but beverages only left hot for around 12 hours in open atmosphere inner side of a closed room might have been hot for 24 hours,positive,really nice,Positive
"STYLERA 5 PAIR Anti Cutting Cut Resistant Hand Safety Gloves Cut-Proof Protection with Rubber Grade Wet and Dry Glove Nylon, Rubber  Safety Gloves??????(10)",236,4,worth the money,good,positive,worth the money,Positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,1,,low quality products,negative,,Neutral
"The Sharp Club SH2004BK Steel Toe Leather Safety Shoe??????(Black, S1)",749,5,wonderful,good,positive,wonderful,Positive
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",4999,5,simply awesome,bass supper,neutral,simply awesome,Positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,4,nice product,good quality,positive,nice product,Positive
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219,4,good choice,nice,positive,good choice,Positive
RBGIIT Latex Rubber Pink Special Dish Kitchen Platform WashingHome Bathroom Garden Other Type Of Safety Uses Sanitation Fashion Protective Home Kitchen Cleaing Gloves For Women And Girls 1 Pair Latex Rubber Safety Gloves New Latest Corean Design Latex Red Reusable Rubber 1 Pair 2 Pieces Hand Careing Long Sleeve Waterproof Safety Hand Gloves Cleaning Gloves Household  Bathroom Cleaning  Kitchen Platform Washing Washable Cloth Washing Good Quality Free Size Soft Scrubbing Dish washing Plate Dishes Pet Grooming Unique Multi Use Cleaning Garden And Bath Safety Industrial Heat And chemical Daily Uses Clean Gloves Wet and Dry Glove SetMedium Pack of 2,169,5,wonderful,very nice m happy,positive,wonderful,Positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,1,useless product,it is giving burning smell even after 7 days slows down while runningwaste to buy,negative,useless product,Negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,simply awesome,phone is good is at this price and specially for those who want to swith from feature phone to smartphone,positive,simply awesome,Positive
Women Grey Sling Bag,179,5,,nice,positive,,Neutral
Men Solid Single Breasted Casual Blazer??????(Grey),3199,5,,greatbest quality blazers for wintersize fittings up to the markgo for it without thinking,positive,,Neutral
Romper For Baby Boys Casual Printed Pure CottonMulticolor Pack of 1,454,2,not specified,material is not good,neutral,not specified,Neutral
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,wonderful,good,positive,wonderful,Positive
ScotchBrite Sponge WipeLarge Pack of 3,189,5,super!,superb,positive,super,Positive
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,2990,5,classy product,good,positive,classy product,Positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,worth every penny,amazing prodect,positive,worth every penny,Positive
Flipkart Perfect Homes Webster TV Entertainment UnitFinish Color  Wenge Knock Down,15490,5,super!,very satisfied with the product its exactly same as shown in the picture the material is engineering wood but the quality and finishing is quite good,positive,super,Positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,must buy!,good,positive,must buy,Neutral
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,4,delightful,bit noisy but good deal in this price range,positive,delightful,Positive
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",2599,5,highly recommended,product is currently playing good ok,positive,highly recommended,Positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,worth every penny,nice working,positive,worth every penny,Positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,terrific purchase,best quality,positive,terrific purchase,Neutral
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,549,3,fair,nice,positive,fair,Positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,wonderful,excellent product,positive,wonderful,Positive
Seagate Expansion for Windows and Mac with 3 years Data Recovery Services ?????? Portable 1 TB External Hard Disk Drive (HDD)??????????(Black),4098,5,perfect product!,product fulfill my needs,positive,perfect product,Positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,2,moderate,there was connectivity issues when tv is in standby or in sleep mode tv main power should be switched off and on again to work built in chromecast also not working as expected connectivity issues,negative,moderate,Neutral
Medaline 250 Watt Ultra Thin Slim Ip66 LED Flood Outdoor Light Cool White Waterproof 200WPack of 1 Flood Light Outdoor LampBlack,565,3,does the job,ok,neutral,does the job,Neutral
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",2709,5,terrific purchase,best mixer grinder,positive,terrific purchase,Neutral
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,1,absolute rubbish!,such pathetic product too much noise while grinding and doesnt grind properly i highly doubt if this is a duplict product or defect product from butterfly any non branded mixer will be good i guess never purchase this product,negative,absolute rubbish,Positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,wonderful,good copy speed,positive,wonderful,Positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,worth every penny,nice perfume,positive,worth every penny,Positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,perfect product!,just wow thanks u flipkart,positive,perfect product,Positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,very comfortable and very reasonable l like it,positive,,Neutral
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,799,1,hated it!,quality of the metal tubes should be improvedthey are differing in length because of which proper assembly is not happeningthough the design was good the quality spoiled the product image,positive,hated it,Negative
Solid Men Three Fourths,499,5,,good quality in low price,positive,,Neutral
"Electronic Spices Tweeter 1.5-inch 240 Watts Max Dome Tweeters with Mounting Kit Angle, BLACK, Surface Set of 2 Tweeter Car Speaker??????(240 W)",199,5,wonderful,nice tweeter,positive,wonderful,Positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,4,nice product,nice sleeves and feetness,positive,nice product,Positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,3,good,very bade producti m not satisfied,negative,good,Positive
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,5,classy product,just loved it,positive,classy product,Positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,599,1,horrible,very bad,negative,horrible,Negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,perfect product!,they are really goodworth buying,positive,perfect product,Positive
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,269,2,not good,not good,negative,not good,Negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,excellent,good tv in this price superb clarity as well,positive,excellent,Positive
Printed Men Three Fourths,340,5,,super,positive,,Neutral
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,631,5,worth every penny,thank,positive,worth every penny,Positive
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490,4,good quality product,compact size but fine,neutral,good quality product,Positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,just wow!,tv was excellent but sound ill give 0 marks no base no voice clear,positive,just wow,Positive
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,quality jbrdst hai,positive,not specified,Neutral
Self Design Men Three Fourths,500,1,,bad quality,negative,,Neutral
Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),299,3,,good product in this price,positive,,Neutral
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,4,pretty good,tablet is worth buying for bank offer of 18k i think 20k for it is little bit overpricedi just recieved product yesterday and i am loving itscreen size feels so big4gb ram does its work perfectly battery performance is also good what is most insane about this tap its 4 speakers dolby atmostrust me if u have not experienced it beforeyour music experience is just gonna be next levelonly issue is you cant hold it for long so investing in stand support for it woul,positive,pretty good,Positive
Men Regular Fit Black Cotton Blend Trousers,409,4,not specified,ok,positive,not specified,Neutral
Champions Reasoning Book For Bank  Insurance Exam English Printed Edition By Adda247Paperback Adda247 Publications,482,5,fabulous!,every topic fully solved and worth of money a very good book thank you so much saurav sir,positive,fabulous,Positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,wonderful,good product,positive,wonderful,Positive
Printed Men Three Fourths,386,5,,nice product,positive,,Neutral
Women Regular Fit Black Viscose Rayon Trousers,399,5,,vary good products i am soo happy u,positive,,Neutral
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,must buy!,nice,positive,must buy,Neutral
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,awesome,great combo set for basic soldering at home or mobile repairing shop all these things at this price is unbelievable quality of every product is so good highly satisfied value for money product,positive,awesome,Positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),79,1,worst experience ever!,not good,negative,worst experience ever,Negative
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,5,must buy!,fragrance is fantastic long lasting im loving it the quantity and packaging is so good,positive,must buy,Neutral
